theme,fg_var,fg_val,bg_var,bg_val,contrast,AA,AAA
light,--alt-class-contain-color,"rgba(255, 255, 255, 0.95)",--main-background-color,#935d8c,4.72,PASS,FAIL
light,--alt-class-contain-color,"rgba(255, 255, 255, 0.95)",--form-bg,"rgba(0, 0, 0, 0.10)",5.86,PASS,FAIL
light,--alt-class-contain-color,"rgba(255, 255, 255, 0.95)",--button-primary-bg,#4da3d9,2.65,FAIL,FAIL
light,--alt-class-contain-color,"rgba(255, 255, 255, 0.95)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--alt-class-contain-color,"rgba(255, 255, 255, 0.95)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--back-btn-bg,"rgba(255, 255, 255, 0.95)",--main-background-color,#935d8c,4.72,PASS,FAIL
light,--back-btn-bg,"rgba(255, 255, 255, 0.95)",--form-bg,"rgba(0, 0, 0, 0.10)",5.86,PASS,FAIL
light,--back-btn-bg,"rgba(255, 255, 255, 0.95)",--button-primary-bg,#4da3d9,2.65,FAIL,FAIL
light,--back-btn-bg,"rgba(255, 255, 255, 0.95)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--back-btn-bg,"rgba(255, 255, 255, 0.95)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--back-btn-color,#083040,--main-background-color,#935d8c,2.78,FAIL,FAIL
light,--back-btn-color,#083040,--form-bg,"rgba(0, 0, 0, 0.10)",2.36,FAIL,FAIL
light,--back-btn-color,#083040,--button-primary-bg,#4da3d9,5.01,PASS,FAIL
light,--back-btn-color,#083040,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",5.36,PASS,FAIL
light,--back-btn-color,#083040,--back-btn-bg,"rgba(255, 255, 255, 0.95)",13.10,PASS,PASS
light,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.12)",--main-background-color,#935d8c,1.22,FAIL,FAIL
light,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.12)",--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.12)",--button-primary-bg,#4da3d9,1.27,FAIL,FAIL
light,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.12)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.31,FAIL,FAIL
light,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.12)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.25,FAIL,FAIL
light,--back-btn-shadow-hover,"0 10px 24px rgba(0, 0, 0, 0.18)",--main-background-color,#935d8c,1.35,FAIL,FAIL
light,--back-btn-shadow-hover,"0 10px 24px rgba(0, 0, 0, 0.18)",--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--back-btn-shadow-hover,"0 10px 24px rgba(0, 0, 0, 0.18)",--button-primary-bg,#4da3d9,1.44,FAIL,FAIL
light,--back-btn-shadow-hover,"0 10px 24px rgba(0, 0, 0, 0.18)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.04,FAIL,FAIL
light,--back-btn-shadow-hover,"0 10px 24px rgba(0, 0, 0, 0.18)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.46,FAIL,FAIL
light,--border-soft,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--border-soft,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--border-soft,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--border-soft,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--border-soft,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--box-border-color,"rgba(0, 0, 0, 0.12)",--main-background-color,#935d8c,1.22,FAIL,FAIL
light,--box-border-color,"rgba(0, 0, 0, 0.12)",--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--box-border-color,"rgba(0, 0, 0, 0.12)",--button-primary-bg,#4da3d9,1.27,FAIL,FAIL
light,--box-border-color,"rgba(0, 0, 0, 0.12)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.31,FAIL,FAIL
light,--box-border-color,"rgba(0, 0, 0, 0.12)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.25,FAIL,FAIL
light,--button-active-bg,"rgba(255, 255, 255, 0.2)",--main-background-color,#935d8c,1.47,FAIL,FAIL
light,--button-active-bg,"rgba(255, 255, 255, 0.2)",--form-bg,"rgba(0, 0, 0, 0.10)",2.92,FAIL,FAIL
light,--button-active-bg,"rgba(255, 255, 255, 0.2)",--button-primary-bg,#4da3d9,1.24,FAIL,FAIL
light,--button-active-bg,"rgba(255, 255, 255, 0.2)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--button-active-bg,"rgba(255, 255, 255, 0.2)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--button-bg,transparent,--main-background-color,#935d8c,1.00,FAIL,FAIL
light,--button-bg,transparent,--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--button-bg,transparent,--button-primary-bg,#4da3d9,1.00,FAIL,FAIL
light,--button-bg,transparent,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--button-bg,transparent,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--button-border,"rgba(0, 0, 0, 0.12)",--main-background-color,#935d8c,1.22,FAIL,FAIL
light,--button-border,"rgba(0, 0, 0, 0.12)",--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--button-border,"rgba(0, 0, 0, 0.12)",--button-primary-bg,#4da3d9,1.27,FAIL,FAIL
light,--button-border,"rgba(0, 0, 0, 0.12)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.31,FAIL,FAIL
light,--button-border,"rgba(0, 0, 0, 0.12)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.25,FAIL,FAIL
light,--button-hover-bg,"rgba(255, 255, 255, 0.075)",--main-background-color,#935d8c,1.16,FAIL,FAIL
light,--button-hover-bg,"rgba(255, 255, 255, 0.075)",--form-bg,"rgba(0, 0, 0, 0.10)",1.23,FAIL,FAIL
light,--button-hover-bg,"rgba(255, 255, 255, 0.075)",--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--button-hover-bg,"rgba(255, 255, 255, 0.075)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--button-hover-bg,"rgba(255, 255, 255, 0.075)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--button-icon,"rgba(255, 255, 255, 0.5)",--main-background-color,#935d8c,2.47,FAIL,FAIL
light,--button-icon,"rgba(255, 255, 255, 0.5)",--form-bg,"rgba(0, 0, 0, 0.10)",4.83,PASS,FAIL
light,--button-icon,"rgba(255, 255, 255, 0.5)",--button-primary-bg,#4da3d9,1.71,FAIL,FAIL
light,--button-icon,"rgba(255, 255, 255, 0.5)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--button-icon,"rgba(255, 255, 255, 0.5)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--button-primary-active-bg,#3f95cc,--main-background-color,#935d8c,1.53,FAIL,FAIL
light,--button-primary-active-bg,#3f95cc,--form-bg,"rgba(0, 0, 0, 0.10)",1.80,FAIL,FAIL
light,--button-primary-active-bg,#3f95cc,--button-primary-bg,#4da3d9,1.18,FAIL,FAIL
light,--button-primary-active-bg,#3f95cc,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.27,FAIL,FAIL
light,--button-primary-active-bg,#3f95cc,--back-btn-bg,"rgba(255, 255, 255, 0.95)",3.09,FAIL,FAIL
light,--button-primary-bg,#4da3d9,--main-background-color,#935d8c,1.81,FAIL,FAIL
light,--button-primary-bg,#4da3d9,--form-bg,"rgba(0, 0, 0, 0.10)",2.13,FAIL,FAIL
light,--button-primary-bg,#4da3d9,--button-primary-bg,#4da3d9,1.00,FAIL,FAIL
light,--button-primary-bg,#4da3d9,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.07,FAIL,FAIL
light,--button-primary-bg,#4da3d9,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.61,FAIL,FAIL
light,--button-primary-hover-bg,#5aaae0,--main-background-color,#935d8c,1.97,FAIL,FAIL
light,--button-primary-hover-bg,#5aaae0,--form-bg,"rgba(0, 0, 0, 0.10)",2.33,FAIL,FAIL
light,--button-primary-hover-bg,#5aaae0,--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--button-primary-hover-bg,#5aaae0,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.02,FAIL,FAIL
light,--button-primary-hover-bg,#5aaae0,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.39,FAIL,FAIL
light,--button-primary-text,#083040,--main-background-color,#935d8c,2.78,FAIL,FAIL
light,--button-primary-text,#083040,--form-bg,"rgba(0, 0, 0, 0.10)",2.36,FAIL,FAIL
light,--button-primary-text,#083040,--button-primary-bg,#4da3d9,5.01,PASS,FAIL
light,--button-primary-text,#083040,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",5.36,PASS,FAIL
light,--button-primary-text,#083040,--back-btn-bg,"rgba(255, 255, 255, 0.95)",13.10,PASS,PASS
light,--button-text,#083040,--main-background-color,#935d8c,2.78,FAIL,FAIL
light,--button-text,#083040,--form-bg,"rgba(0, 0, 0, 0.10)",2.36,FAIL,FAIL
light,--button-text,#083040,--button-primary-bg,#4da3d9,5.01,PASS,FAIL
light,--button-text,#083040,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",5.36,PASS,FAIL
light,--button-text,#083040,--back-btn-bg,"rgba(255, 255, 255, 0.95)",13.10,PASS,PASS
light,--code-bg,"rgba(255, 255, 255, 0.075)",--main-background-color,#935d8c,1.16,FAIL,FAIL
light,--code-bg,"rgba(255, 255, 255, 0.075)",--form-bg,"rgba(0, 0, 0, 0.10)",1.23,FAIL,FAIL
light,--code-bg,"rgba(255, 255, 255, 0.075)",--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--code-bg,"rgba(255, 255, 255, 0.075)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--code-bg,"rgba(255, 255, 255, 0.075)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--dl-title,#083040,--main-background-color,#935d8c,2.78,FAIL,FAIL
light,--dl-title,#083040,--form-bg,"rgba(0, 0, 0, 0.10)",2.36,FAIL,FAIL
light,--dl-title,#083040,--button-primary-bg,#4da3d9,5.01,PASS,FAIL
light,--dl-title,#083040,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",5.36,PASS,FAIL
light,--dl-title,#083040,--back-btn-bg,"rgba(255, 255, 255, 0.95)",13.10,PASS,PASS
light,--form-bg,"rgba(0, 0, 0, 0.10)",--main-background-color,#935d8c,1.18,FAIL,FAIL
light,--form-bg,"rgba(0, 0, 0, 0.10)",--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--form-bg,"rgba(0, 0, 0, 0.10)",--button-primary-bg,#4da3d9,1.22,FAIL,FAIL
light,--form-bg,"rgba(0, 0, 0, 0.10)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.46,FAIL,FAIL
light,--form-bg,"rgba(0, 0, 0, 0.10)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.19,FAIL,FAIL
light,--form-border,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--form-border,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--form-border,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--form-border,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-border,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-check-active-bg,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--form-check-active-bg,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--form-check-active-bg,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--form-check-active-bg,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-check-active-bg,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-check-active-text,#083040,--main-background-color,#935d8c,2.78,FAIL,FAIL
light,--form-check-active-text,#083040,--form-bg,"rgba(0, 0, 0, 0.10)",2.36,FAIL,FAIL
light,--form-check-active-text,#083040,--button-primary-bg,#4da3d9,5.01,PASS,FAIL
light,--form-check-active-text,#083040,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",5.36,PASS,FAIL
light,--form-check-active-text,#083040,--back-btn-bg,"rgba(255, 255, 255, 0.95)",13.10,PASS,PASS
light,--form-check-bg,"rgba(255, 255, 255, 0.075)",--main-background-color,#935d8c,1.16,FAIL,FAIL
light,--form-check-bg,"rgba(255, 255, 255, 0.075)",--form-bg,"rgba(0, 0, 0, 0.10)",1.23,FAIL,FAIL
light,--form-check-bg,"rgba(255, 255, 255, 0.075)",--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--form-check-bg,"rgba(255, 255, 255, 0.075)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-check-bg,"rgba(255, 255, 255, 0.075)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-check-border,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--form-check-border,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--form-check-border,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--form-check-border,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-check-border,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-focus,#8cc9f0,--main-background-color,#935d8c,2.80,FAIL,FAIL
light,--form-focus,#8cc9f0,--form-bg,"rgba(0, 0, 0, 0.10)",3.30,FAIL,FAIL
light,--form-focus,#8cc9f0,--button-primary-bg,#4da3d9,1.55,FAIL,FAIL
light,--form-focus,#8cc9f0,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.45,FAIL,FAIL
light,--form-focus,#8cc9f0,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.68,FAIL,FAIL
light,--form-label,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--form-label,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--form-label,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--form-label,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-label,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-placeholder,"rgba(255, 255, 255, 0.5)",--main-background-color,#935d8c,2.47,FAIL,FAIL
light,--form-placeholder,"rgba(255, 255, 255, 0.5)",--form-bg,"rgba(0, 0, 0, 0.10)",4.83,PASS,FAIL
light,--form-placeholder,"rgba(255, 255, 255, 0.5)",--button-primary-bg,#4da3d9,1.71,FAIL,FAIL
light,--form-placeholder,"rgba(255, 255, 255, 0.5)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-placeholder,"rgba(255, 255, 255, 0.5)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-select-arrow,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--form-select-arrow,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--form-select-arrow,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--form-select-arrow,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-select-arrow,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-select-option-bg,#935d8c,--main-background-color,#935d8c,1.00,FAIL,FAIL
light,--form-select-option-bg,#935d8c,--form-bg,"rgba(0, 0, 0, 0.10)",1.18,FAIL,FAIL
light,--form-select-option-bg,#935d8c,--button-primary-bg,#4da3d9,1.81,FAIL,FAIL
light,--form-select-option-bg,#935d8c,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.93,FAIL,FAIL
light,--form-select-option-bg,#935d8c,--back-btn-bg,"rgba(255, 255, 255, 0.95)",4.72,PASS,FAIL
light,--form-select-option-text,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--form-select-option-text,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--form-select-option-text,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--form-select-option-text,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--form-select-option-text,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--form-text,#083040,--main-background-color,#935d8c,2.78,FAIL,FAIL
light,--form-text,#083040,--form-bg,"rgba(0, 0, 0, 0.10)",2.36,FAIL,FAIL
light,--form-text,#083040,--button-primary-bg,#4da3d9,5.01,PASS,FAIL
light,--form-text,#083040,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",5.36,PASS,FAIL
light,--form-text,#083040,--back-btn-bg,"rgba(255, 255, 255, 0.95)",13.10,PASS,PASS
light,--header-divider,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--header-divider,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--header-divider,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--header-divider,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--header-divider,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--icon-alt-active-bg,"rgba(255, 255, 255, 0.2)",--main-background-color,#935d8c,1.47,FAIL,FAIL
light,--icon-alt-active-bg,"rgba(255, 255, 255, 0.2)",--form-bg,"rgba(0, 0, 0, 0.10)",2.92,FAIL,FAIL
light,--icon-alt-active-bg,"rgba(255, 255, 255, 0.2)",--button-primary-bg,#4da3d9,1.24,FAIL,FAIL
light,--icon-alt-active-bg,"rgba(255, 255, 255, 0.2)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--icon-alt-active-bg,"rgba(255, 255, 255, 0.2)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--icon-alt-hover-bg,"rgba(255, 255, 255, 0.075)",--main-background-color,#935d8c,1.16,FAIL,FAIL
light,--icon-alt-hover-bg,"rgba(255, 255, 255, 0.075)",--form-bg,"rgba(0, 0, 0, 0.10)",1.23,FAIL,FAIL
light,--icon-alt-hover-bg,"rgba(255, 255, 255, 0.075)",--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--icon-alt-hover-bg,"rgba(255, 255, 255, 0.075)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--icon-alt-hover-bg,"rgba(255, 255, 255, 0.075)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--icon-alt-text,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--icon-alt-text,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--icon-alt-text,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--icon-alt-text,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--icon-alt-text,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--icon-border,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--icon-border,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--icon-border,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--icon-border,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--icon-border,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--icon-style1,#efa8b0,--main-background-color,#935d8c,2.60,FAIL,FAIL
light,--icon-style1,#efa8b0,--form-bg,"rgba(0, 0, 0, 0.10)",3.07,FAIL,FAIL
light,--icon-style1,#efa8b0,--button-primary-bg,#4da3d9,1.44,FAIL,FAIL
light,--icon-style1,#efa8b0,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.35,FAIL,FAIL
light,--icon-style1,#efa8b0,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.81,FAIL,FAIL
light,--icon-style2,#c79cc8,--main-background-color,#935d8c,2.15,FAIL,FAIL
light,--icon-style2,#c79cc8,--form-bg,"rgba(0, 0, 0, 0.10)",2.54,FAIL,FAIL
light,--icon-style2,#c79cc8,--button-primary-bg,#4da3d9,1.19,FAIL,FAIL
light,--icon-style2,#c79cc8,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.12,FAIL,FAIL
light,--icon-style2,#c79cc8,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.19,FAIL,FAIL
light,--icon-style3,#a89cc8,--main-background-color,#935d8c,1.97,FAIL,FAIL
light,--icon-style3,#a89cc8,--form-bg,"rgba(0, 0, 0, 0.10)",2.32,FAIL,FAIL
