theme,fg_var,fg_val,bg_var,bg_val,contrast,AA,AAA
light,--icon-style3,#a89cc8,--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--icon-style3,#a89cc8,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.02,FAIL,FAIL
light,--icon-style3,#a89cc8,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.39,FAIL,FAIL
light,--icon-style4,#9bb2e1,--main-background-color,#935d8c,2.35,FAIL,FAIL
light,--icon-style4,#9bb2e1,--form-bg,"rgba(0, 0, 0, 0.10)",2.77,FAIL,FAIL
light,--icon-style4,#9bb2e1,--button-primary-bg,#4da3d9,1.30,FAIL,FAIL
light,--icon-style4,#9bb2e1,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.22,FAIL,FAIL
light,--icon-style4,#9bb2e1,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.00,FAIL,FAIL
light,--icon-style5,#8cc9f0,--main-background-color,#935d8c,2.80,FAIL,FAIL
light,--icon-style5,#8cc9f0,--form-bg,"rgba(0, 0, 0, 0.10)",3.30,FAIL,FAIL
light,--icon-style5,#8cc9f0,--button-primary-bg,#4da3d9,1.55,FAIL,FAIL
light,--icon-style5,#8cc9f0,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.45,FAIL,FAIL
light,--icon-style5,#8cc9f0,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.68,FAIL,FAIL
light,--link-hover,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--link-hover,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--link-hover,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--link-hover,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--link-hover,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--list-divider,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--list-divider,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--list-divider,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--list-divider,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--list-divider,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--main-background-color,#935d8c,--main-background-color,#935d8c,1.00,FAIL,FAIL
light,--main-background-color,#935d8c,--form-bg,"rgba(0, 0, 0, 0.10)",1.18,FAIL,FAIL
light,--main-background-color,#935d8c,--button-primary-bg,#4da3d9,1.81,FAIL,FAIL
light,--main-background-color,#935d8c,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.93,FAIL,FAIL
light,--main-background-color,#935d8c,--back-btn-bg,"rgba(255, 255, 255, 0.95)",4.72,PASS,FAIL
light,--main-background-image-grad-end,#5f4d93,--main-background-color,#935d8c,1.41,FAIL,FAIL
light,--main-background-image-grad-end,#5f4d93,--form-bg,"rgba(0, 0, 0, 0.10)",1.20,FAIL,FAIL
light,--main-background-image-grad-end,#5f4d93,--button-primary-bg,#4da3d9,2.54,FAIL,FAIL
light,--main-background-image-grad-end,#5f4d93,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.72,FAIL,FAIL
light,--main-background-image-grad-end,#5f4d93,--back-btn-bg,"rgba(255, 255, 255, 0.95)",6.65,PASS,FAIL
light,--main-background-image-grad-start,#e37682,--main-background-color,#935d8c,1.72,FAIL,FAIL
light,--main-background-image-grad-start,#e37682,--form-bg,"rgba(0, 0, 0, 0.10)",2.02,FAIL,FAIL
light,--main-background-image-grad-start,#e37682,--button-primary-bg,#4da3d9,1.05,FAIL,FAIL
light,--main-background-image-grad-start,#e37682,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.13,FAIL,FAIL
light,--main-background-image-grad-start,#e37682,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.75,FAIL,FAIL
light,--select-focus-bg,transparent,--main-background-color,#935d8c,1.00,FAIL,FAIL
light,--select-focus-bg,transparent,--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--select-focus-bg,transparent,--button-primary-bg,#4da3d9,1.00,FAIL,FAIL
light,--select-focus-bg,transparent,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--select-focus-bg,transparent,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--spotlight-image-border,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--spotlight-image-border,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--spotlight-image-border,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--spotlight-image-border,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--spotlight-image-border,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--stats-style1-bg,#efa8b0,--main-background-color,#935d8c,2.60,FAIL,FAIL
light,--stats-style1-bg,#efa8b0,--form-bg,"rgba(0, 0, 0, 0.10)",3.07,FAIL,FAIL
light,--stats-style1-bg,#efa8b0,--button-primary-bg,#4da3d9,1.44,FAIL,FAIL
light,--stats-style1-bg,#efa8b0,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.35,FAIL,FAIL
light,--stats-style1-bg,#efa8b0,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.81,FAIL,FAIL
light,--stats-style2-bg,#c79cc8,--main-background-color,#935d8c,2.15,FAIL,FAIL
light,--stats-style2-bg,#c79cc8,--form-bg,"rgba(0, 0, 0, 0.10)",2.54,FAIL,FAIL
light,--stats-style2-bg,#c79cc8,--button-primary-bg,#4da3d9,1.19,FAIL,FAIL
light,--stats-style2-bg,#c79cc8,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.12,FAIL,FAIL
light,--stats-style2-bg,#c79cc8,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.19,FAIL,FAIL
light,--stats-style3-bg,#a89cc8,--main-background-color,#935d8c,1.97,FAIL,FAIL
light,--stats-style3-bg,#a89cc8,--form-bg,"rgba(0, 0, 0, 0.10)",2.32,FAIL,FAIL
light,--stats-style3-bg,#a89cc8,--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--stats-style3-bg,#a89cc8,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.02,FAIL,FAIL
light,--stats-style3-bg,#a89cc8,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.39,FAIL,FAIL
light,--stats-style4-bg,#9bb2e1,--main-background-color,#935d8c,2.35,FAIL,FAIL
light,--stats-style4-bg,#9bb2e1,--form-bg,"rgba(0, 0, 0, 0.10)",2.77,FAIL,FAIL
light,--stats-style4-bg,#9bb2e1,--button-primary-bg,#4da3d9,1.30,FAIL,FAIL
light,--stats-style4-bg,#9bb2e1,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.22,FAIL,FAIL
light,--stats-style4-bg,#9bb2e1,--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.00,FAIL,FAIL
light,--stats-style5-bg,#8cc9f0,--main-background-color,#935d8c,2.80,FAIL,FAIL
light,--stats-style5-bg,#8cc9f0,--form-bg,"rgba(0, 0, 0, 0.10)",3.30,FAIL,FAIL
light,--stats-style5-bg,#8cc9f0,--button-primary-bg,#4da3d9,1.55,FAIL,FAIL
light,--stats-style5-bg,#8cc9f0,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.45,FAIL,FAIL
light,--stats-style5-bg,#8cc9f0,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.68,FAIL,FAIL
light,--stats-text-color,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--stats-text-color,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--stats-text-color,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--stats-text-color,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--stats-text-color,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--table-border,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--table-border,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--table-border,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--table-border,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--table-border,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--table-header-text,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--table-header-text,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--table-header-text,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--table-header-text,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--table-header-text,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--table-row-alt-bg,"rgba(255, 255, 255, 0.075)",--main-background-color,#935d8c,1.16,FAIL,FAIL
light,--table-row-alt-bg,"rgba(255, 255, 255, 0.075)",--form-bg,"rgba(0, 0, 0, 0.10)",1.23,FAIL,FAIL
light,--table-row-alt-bg,"rgba(255, 255, 255, 0.075)",--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
light,--table-row-alt-bg,"rgba(255, 255, 255, 0.075)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--table-row-alt-bg,"rgba(255, 255, 255, 0.075)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--text-primary,#ffffff,--main-background-color,#935d8c,5.02,PASS,FAIL
light,--text-primary,#ffffff,--form-bg,"rgba(0, 0, 0, 0.10)",5.91,PASS,FAIL
light,--text-primary,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
light,--text-primary,#ffffff,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--text-primary,#ffffff,--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--text-secondary,"rgba(255, 255, 255, 0.95)",--main-background-color,#935d8c,4.72,PASS,FAIL
light,--text-secondary,"rgba(255, 255, 255, 0.95)",--form-bg,"rgba(0, 0, 0, 0.10)",5.86,PASS,FAIL
light,--text-secondary,"rgba(255, 255, 255, 0.95)",--button-primary-bg,#4da3d9,2.65,FAIL,FAIL
light,--text-secondary,"rgba(255, 255, 255, 0.95)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--text-secondary,"rgba(255, 255, 255, 0.95)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",--main-background-color,#935d8c,1.93,FAIL,FAIL
light,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",--form-bg,"rgba(0, 0, 0, 0.10)",4.11,FAIL,FAIL
light,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",--button-primary-bg,#4da3d9,1.46,FAIL,FAIL
light,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--theme-toggle-border,"rgba(255, 255, 255, 0.3)",--main-background-color,#935d8c,1.77,FAIL,FAIL
light,--theme-toggle-border,"rgba(255, 255, 255, 0.3)",--form-bg,"rgba(0, 0, 0, 0.10)",3.80,FAIL,FAIL
light,--theme-toggle-border,"rgba(255, 255, 255, 0.3)",--button-primary-bg,#4da3d9,1.39,FAIL,FAIL
light,--theme-toggle-border,"rgba(255, 255, 255, 0.3)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",2.60,FAIL,FAIL
light,--theme-toggle-border,"rgba(255, 255, 255, 0.3)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",1.06,FAIL,FAIL
light,--theme-toggle-color,#083040,--main-background-color,#935d8c,2.78,FAIL,FAIL
light,--theme-toggle-color,#083040,--form-bg,"rgba(0, 0, 0, 0.10)",2.36,FAIL,FAIL
light,--theme-toggle-color,#083040,--button-primary-bg,#4da3d9,5.01,PASS,FAIL
light,--theme-toggle-color,#083040,--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",5.36,PASS,FAIL
light,--theme-toggle-color,#083040,--back-btn-bg,"rgba(255, 255, 255, 0.95)",13.10,PASS,PASS
light,--theme-toggle-shadow,"0 4px 14px rgba(0, 0, 0, 0.3)",--main-background-color,#935d8c,1.67,FAIL,FAIL
light,--theme-toggle-shadow,"0 4px 14px rgba(0, 0, 0, 0.3)",--form-bg,"rgba(0, 0, 0, 0.10)",3.55,FAIL,FAIL
light,--theme-toggle-shadow,"0 4px 14px rgba(0, 0, 0, 0.3)",--button-primary-bg,#4da3d9,1.88,FAIL,FAIL
light,--theme-toggle-shadow,"0 4px 14px rgba(0, 0, 0, 0.3)",--theme-toggle-bg,"rgba(255, 255, 255, 0.35)",1.83,FAIL,FAIL
light,--theme-toggle-shadow,"0 4px 14px rgba(0, 0, 0, 0.3)",--back-btn-bg,"rgba(255, 255, 255, 0.95)",2.04,FAIL,FAIL
dark,--alt-class-contain-color,"rgba(255, 255, 255, 0.72)",--main-background-color,#0f1220,9.92,PASS,PASS
dark,--alt-class-contain-color,"rgba(255, 255, 255, 0.72)",--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--alt-class-contain-color,"rgba(255, 255, 255, 0.72)",--button-primary-bg,#4da3d9,2.13,FAIL,FAIL
dark,--alt-class-contain-color,"rgba(255, 255, 255, 0.72)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",10.66,PASS,PASS
dark,--alt-class-contain-color,"rgba(255, 255, 255, 0.72)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",9.43,PASS,PASS
dark,--back-btn-bg,"rgba(30, 30, 35, 0.95)",--main-background-color,#0f1220,1.11,FAIL,FAIL
dark,--back-btn-bg,"rgba(30, 30, 35, 0.95)",--form-bg,"rgba(255, 255, 255, 0.06)",1.01,FAIL,FAIL
dark,--back-btn-bg,"rgba(30, 30, 35, 0.95)",--button-primary-bg,#4da3d9,5.55,PASS,FAIL
dark,--back-btn-bg,"rgba(30, 30, 35, 0.95)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.11,FAIL,FAIL
dark,--back-btn-bg,"rgba(30, 30, 35, 0.95)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.01,FAIL,FAIL
dark,--back-btn-color,#ffffff,--main-background-color,#0f1220,18.62,PASS,PASS
dark,--back-btn-color,#ffffff,--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--back-btn-color,#ffffff,--button-primary-bg,#4da3d9,2.78,FAIL,FAIL
dark,--back-btn-color,#ffffff,--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",18.38,PASS,PASS
dark,--back-btn-color,#ffffff,--back-btn-bg,"rgba(30, 30, 35, 0.95)",16.77,PASS,PASS
dark,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.5)",--main-background-color,#0f1220,1.07,FAIL,FAIL
dark,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.5)",--form-bg,"rgba(255, 255, 255, 0.06)",1.19,FAIL,FAIL
dark,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.5)",--button-primary-bg,#4da3d9,3.02,FAIL,FAIL
dark,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.5)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.08,FAIL,FAIL
dark,--back-btn-shadow,"0 6px 18px rgba(0, 0, 0, 0.5)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.14,FAIL,FAIL
dark,--back-btn-shadow-hover,"0 10px 28px rgba(0, 0, 0, 0.7)",--main-background-color,#0f1220,1.09,FAIL,FAIL
dark,--back-btn-shadow-hover,"0 10px 28px rgba(0, 0, 0, 0.7)",--form-bg,"rgba(255, 255, 255, 0.06)",1.25,FAIL,FAIL
dark,--back-btn-shadow-hover,"0 10px 28px rgba(0, 0, 0, 0.7)",--button-primary-bg,#4da3d9,4.87,PASS,FAIL
dark,--back-btn-shadow-hover,"0 10px 28px rgba(0, 0, 0, 0.7)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.11,FAIL,FAIL
dark,--back-btn-shadow-hover,"0 10px 28px rgba(0, 0, 0, 0.7)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.19,FAIL,FAIL
dark,--border-soft,"rgba(255, 255, 255, 0.18)",--main-background-color,#0f1220,1.72,FAIL,FAIL
dark,--border-soft,"rgba(255, 255, 255, 0.18)",--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--border-soft,"rgba(255, 255, 255, 0.18)",--button-primary-bg,#4da3d9,1.22,FAIL,FAIL
dark,--border-soft,"rgba(255, 255, 255, 0.18)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.90,FAIL,FAIL
dark,--border-soft,"rgba(255, 255, 255, 0.18)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.84,FAIL,FAIL
dark,--box-border-color,"rgba(255, 255, 255, 0.18)",--main-background-color,#0f1220,1.72,FAIL,FAIL
dark,--box-border-color,"rgba(255, 255, 255, 0.18)",--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--box-border-color,"rgba(255, 255, 255, 0.18)",--button-primary-bg,#4da3d9,1.22,FAIL,FAIL
dark,--box-border-color,"rgba(255, 255, 255, 0.18)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.90,FAIL,FAIL
dark,--box-border-color,"rgba(255, 255, 255, 0.18)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.84,FAIL,FAIL
dark,--button-active-bg,"rgba(255, 255, 255, 0.12)",--main-background-color,#0f1220,1.38,FAIL,FAIL
dark,--button-active-bg,"rgba(255, 255, 255, 0.12)",--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--button-active-bg,"rgba(255, 255, 255, 0.12)",--button-primary-bg,#4da3d9,1.14,FAIL,FAIL
dark,--button-active-bg,"rgba(255, 255, 255, 0.12)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.48,FAIL,FAIL
dark,--button-active-bg,"rgba(255, 255, 255, 0.12)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.48,FAIL,FAIL
dark,--button-bg,transparent,--main-background-color,#0f1220,1.00,FAIL,FAIL
dark,--button-bg,transparent,--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--button-bg,transparent,--button-primary-bg,#4da3d9,1.00,FAIL,FAIL
dark,--button-bg,transparent,--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.00,FAIL,FAIL
dark,--button-bg,transparent,--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.01,FAIL,FAIL
dark,--button-border,"rgba(255, 255, 255, 0.18)",--main-background-color,#0f1220,1.72,FAIL,FAIL
dark,--button-border,"rgba(255, 255, 255, 0.18)",--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--button-border,"rgba(255, 255, 255, 0.18)",--button-primary-bg,#4da3d9,1.22,FAIL,FAIL
dark,--button-border,"rgba(255, 255, 255, 0.18)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.90,FAIL,FAIL
dark,--button-border,"rgba(255, 255, 255, 0.18)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.84,FAIL,FAIL
dark,--button-hover-bg,"rgba(255, 255, 255, 0.06)",--main-background-color,#0f1220,1.15,FAIL,FAIL
dark,--button-hover-bg,"rgba(255, 255, 255, 0.06)",--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--button-hover-bg,"rgba(255, 255, 255, 0.06)",--button-primary-bg,#4da3d9,1.07,FAIL,FAIL
dark,--button-hover-bg,"rgba(255, 255, 255, 0.06)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",1.19,FAIL,FAIL
dark,--button-hover-bg,"rgba(255, 255, 255, 0.06)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",1.21,FAIL,FAIL
dark,--button-icon,"rgba(255, 255, 255, 0.45)",--main-background-color,#0f1220,4.53,PASS,FAIL
dark,--button-icon,"rgba(255, 255, 255, 0.45)",--form-bg,"rgba(255, 255, 255, 0.06)",16.19,PASS,PASS
dark,--button-icon,"rgba(255, 255, 255, 0.45)",--button-primary-bg,#4da3d9,1.62,FAIL,FAIL
dark,--button-icon,"rgba(255, 255, 255, 0.45)",--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",5.13,PASS,FAIL
dark,--button-icon,"rgba(255, 255, 255, 0.45)",--back-btn-bg,"rgba(30, 30, 35, 0.95)",4.62,PASS,FAIL
dark,--button-primary-active-bg,#3f95cc,--main-background-color,#0f1220,5.66,PASS,FAIL
dark,--button-primary-active-bg,#3f95cc,--form-bg,"rgba(255, 255, 255, 0.06)",4.92,PASS,FAIL
dark,--button-primary-active-bg,#3f95cc,--button-primary-bg,#4da3d9,1.18,FAIL,FAIL
dark,--button-primary-active-bg,#3f95cc,--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",5.59,PASS,FAIL
dark,--button-primary-active-bg,#3f95cc,--back-btn-bg,"rgba(30, 30, 35, 0.95)",5.10,PASS,FAIL
dark,--button-primary-bg,#4da3d9,--main-background-color,#0f1220,6.70,PASS,FAIL
dark,--button-primary-bg,#4da3d9,--form-bg,"rgba(255, 255, 255, 0.06)",5.83,PASS,FAIL
dark,--button-primary-bg,#4da3d9,--button-primary-bg,#4da3d9,1.00,FAIL,FAIL
dark,--button-primary-bg,#4da3d9,--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",6.61,PASS,FAIL
dark,--button-primary-bg,#4da3d9,--back-btn-bg,"rgba(30, 30, 35, 0.95)",6.03,PASS,FAIL
dark,--button-primary-hover-bg,#5aaae0,--main-background-color,#0f1220,7.33,PASS,PASS
dark,--button-primary-hover-bg,#5aaae0,--form-bg,"rgba(255, 255, 255, 0.06)",6.37,PASS,FAIL
dark,--button-primary-hover-bg,#5aaae0,--button-primary-bg,#4da3d9,1.09,FAIL,FAIL
dark,--button-primary-hover-bg,#5aaae0,--theme-toggle-bg,"rgba(20, 20, 25, 0.85)",7.23,PASS,PASS
